[?1034h
Analysing tree  1    
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |##########################------------------------| 51.4% Complete
Progress: |##########################------------------------| 51.4% Complete
Progress: |##########################------------------------| 51.4% Complete
Progress: |##########################------------------------| 51.4% Complete
Progress: |##########################------------------------| 51.4% Complete
Progress: |##########################------------------------| 51.5% Complete
Progress: |##########################------------------------| 51.6% Complete
Progress: |##########################------------------------| 51.8% Complete
Progress: |##########################------------------------| 51.9% Complete
Progress: |##########################------------------------| 52.0% Complete
Progress: |##########################------------------------| 52.1% Complete
Progress: |##########################------------------------| 52.1% Complete
Progress: |##########################------------------------| 52.2% Complete
Progress: |##########################------------------------| 52.2% Complete
Progress: |##########################------------------------| 52.2% Complete
Progress: |##########################------------------------| 52.4% Complete
Progress: |##########################------------------------| 52.4% Complete
Progress: |##########################------------------------| 52.5% Complete
Progress: |##########################------------------------| 52.5% Complete
Progress: |##########################------------------------| 52.5% Complete
Progress: |##########################------------------------| 52.5% Complete
Progress: |##########################------------------------| 52.6% Complete
Progress: |##########################------------------------| 52.6% Complete
Progress: |##########################------------------------| 52.6% Complete
Progress: |##########################------------------------| 52.6% Complete
Progress: |##########################------------------------| 52.7% Complete
Progress: |##########################------------------------| 52.7% Complete
Progress: |##########################------------------------| 52.7% Complete
Progress: |##########################------------------------| 52.7% Complete
Progress: |##########################------------------------| 52.8% Complete
Progress: |##########################------------------------| 52.9% Complete
Progress: |##########################------------------------| 52.9% Complete
Progress: |###########################-----------------------| 53.0% Complete
Progress: |###########################-----------------------| 53.2% Complete
Progress: |###########################-----------------------| 53.2% Complete
Progress: |###########################-----------------------| 53.3% Complete
Progress: |###########################-----------------------| 53.4% Complete
Progress: |###########################-----------------------| 53.4% Complete
Progress: |###########################-----------------------| 53.5% Complete
Progress: |###########################-----------------------| 53.5% Complete
Progress: |###########################-----------------------| 53.5% Complete
Progress: |###########################-----------------------| 53.6% Complete
Progress: |###########################-----------------------| 53.6% Complete
Progress: |###########################-----------------------| 53.6% Complete
Progress: |###########################-----------------------| 53.7% Complete
Progress: |###########################-----------------------| 53.7% Complete
Progress: |###########################-----------------------| 53.7% Complete
Progress: |###########################-----------------------| 53.7% Complete
Progress: |###########################-----------------------| 53.8% Complete
Progress: |###########################-----------------------| 53.8% Complete
Progress: |###########################-----------------------| 53.8% Complete
Progress: |###########################-----------------------| 53.9% Complete
Progress: |###########################-----------------------| 54.0% Complete
Progress: |###########################-----------------------| 54.0% Complete
Progress: |###########################-----------------------| 54.2% Complete
Progress: |###########################-----------------------| 54.2% Complete
Progress: |###########################-----------------------| 54.2% Complete
Progress: |###########################-----------------------| 54.3% Complete
Progress: |###########################-----------------------| 54.3% Complete
Progress: |###########################-----------------------| 54.4% Complete
Progress: |###########################-----------------------| 54.5% Complete
Progress: |###########################-----------------------| 54.5% Complete
Progress: |###########################-----------------------| 54.6% Complete
Progress: |###########################-----------------------| 54.6% Complete
Progress: |###########################-----------------------| 54.6% Complete
Progress: |###########################-----------------------| 54.6% Complete
Progress: |###########################-----------------------| 54.7% Complete
Progress: |###########################-----------------------| 54.7% Complete
Progress: |###########################-----------------------| 54.7% Complete
Progress: |###########################-----------------------| 54.8% Complete
Progress: |###########################-----------------------| 54.8% Complete
Progress: |###########################-----------------------| 54.9% Complete
Progress: |###########################-----------------------| 54.9% Complete
Progress: |###########################-----------------------| 54.9% Complete
Progress: |###########################-----------------------| 54.9% Complete
Progress: |###########################-----------------------| 55.0% Complete
Progress: |###########################-----------------------| 55.0% Complete
Progress: |############################----------------------| 55.0% Complete
Progress: |############################----------------------| 55.1% Complete
Progress: |############################----------------------| 55.1% Complete
Progress: |############################----------------------| 55.1% Complete
Progress: |############################----------------------| 55.1% Complete
Progress: |############################----------------------| 55.1% Complete
Progress: |############################----------------------| 55.2% Complete
Progress: |############################----------------------| 55.2% Complete
Progress: |############################----------------------| 55.3% Complete
Progress: |############################----------------------| 55.3% Complete
Progress: |############################----------------------| 55.3% Complete
Progress: |############################----------------------| 55.4% Complete
Progress: |############################----------------------| 55.5% Complete
Progress: |############################----------------------| 55.6% Complete
Progress: |############################----------------------| 55.6% Complete
Progress: |############################----------------------| 55.7% Complete
Progress: |############################----------------------| 55.7% Complete
Progress: |############################----------------------| 55.8% Complete
Progress: |############################----------------------| 55.8% Complete
Progress: |############################----------------------| 55.9% Complete
Progress: |############################----------------------| 55.9% Complete
Progress: |############################----------------------| 56.0% Complete
Progress: |############################----------------------| 56.1% Complete
Progress: |############################----------------------| 56.2% Complete
Progress: |############################----------------------| 56.3% Complete
Progress: |############################----------------------| 56.3% Complete
Progress: |############################----------------------| 56.4% Complete
Progress: |############################----------------------| 56.5% Complete
Progress: |############################----------------------| 56.5% Complete
Progress: |############################----------------------| 56.6% Complete
Progress: |############################----------------------| 56.6% Complete
Progress: |############################----------------------| 56.6% Complete
Progress: |############################----------------------| 56.6% Complete
Progress: |############################----------------------| 56.6% Complete
Progress: |############################----------------------| 56.7% Complete
Progress: |############################----------------------| 56.7% Complete
Progress: |############################----------------------| 56.7% Complete
Progress: |############################----------------------| 56.8% Complete
Progress: |############################----------------------| 56.9% Complete
Progress: |############################----------------------| 56.9% Complete
Progress: |############################----------------------| 56.9% Complete
Progress: |############################----------------------| 57.0% Complete
Progress: |#############################---------------------| 57.0% Complete
Progress: |#############################---------------------| 57.1% Complete
Progress: |#############################---------------------| 57.2% Complete
Progress: |#############################---------------------| 57.2% Complete
Progress: |#############################---------------------| 57.4% Complete
Progress: |#############################---------------------| 57.4% Complete
Progress: |#############################---------------------| 57.5% Complete
Progress: |#############################---------------------| 57.5% Complete
Progress: |#############################---------------------| 57.5% Complete
Progress: |#############################---------------------| 57.5% Complete
Progress: |#############################---------------------| 57.6% Complete
Progress: |#############################---------------------| 57.6% Complete
Progress: |#############################---------------------| 57.7% Complete
Progress: |#############################---------------------| 57.7% Complete
Progress: |#############################---------------------| 57.8% Complete
Progress: |#############################---------------------| 57.8% Complete
Progress: |#############################---------------------| 57.8% Complete
Progress: |#############################---------------------| 57.8% Complete
Progress: |#############################---------------------| 57.9% Complete
Progress: |#############################---------------------| 58.1% Complete
Progress: |#############################---------------------| 58.1% Complete
Progress: |#############################---------------------| 58.1% Complete
Progress: |#############################---------------------| 58.2% Complete
Progress: |#############################---------------------| 58.2% Complete
Progress: |#############################---------------------| 58.4% Complete
Progress: |#############################---------------------| 58.4% Complete
Progress: |#############################---------------------| 58.5% Complete
Progress: |#############################---------------------| 58.6% Complete
Progress: |#############################---------------------| 58.6% Complete
Progress: |#############################---------------------| 58.6% Complete
Progress: |#############################---------------------| 58.7% Complete
Progress: |#############################---------------------| 58.8% Complete
Progress: |#############################---------------------| 58.9% Complete
Progress: |#############################---------------------| 59.0% Complete
Progress: |##############################--------------------| 59.0% Complete
Progress: |##############################--------------------| 59.1% Complete
Progress: |##############################--------------------| 59.1% Complete
Progress: |##############################--------------------| 59.2% Complete
Progress: |##############################--------------------| 59.2% Complete
Progress: |##############################--------------------| 59.2% Complete
Progress: |##############################--------------------| 59.2% Complete
Progress: |##############################--------------------| 59.3% Complete
Progress: |##############################--------------------| 59.3% Complete
Progress: |##############################--------------------| 59.4% Complete
Progress: |##############################--------------------| 59.5% Complete
Progress: |##############################--------------------| 59.5% Complete
Progress: |##############################--------------------| 59.5% Complete
Progress: |##############################--------------------| 59.5% Complete
Progress: |##############################--------------------| 59.6% Complete
Progress: |##############################--------------------| 59.6% Complete
Progress: |##############################--------------------| 59.6% Complete
Progress: |##############################--------------------| 59.7% Complete
Progress: |##############################--------------------| 59.7% Complete
Progress: |##############################--------------------| 59.7% Complete
Progress: |##############################--------------------| 59.8% Complete
Progress: |##############################--------------------| 59.8% Complete
Progress: |##############################--------------------| 60.0% Complete
Progress: |##############################--------------------| 60.0% Complete
Progress: |##############################--------------------| 60.0% Complete
Progress: |##############################--------------------| 60.1% Complete
Progress: |##############################--------------------| 60.1% Complete
Progress: |##############################--------------------| 60.1% Complete
Progress: |##############################--------------------| 60.2% Complete
Progress: |##############################--------------------| 60.2% Complete
Progress: |##############################--------------------| 60.3% Complete
Progress: |##############################--------------------| 60.3% Complete
Progress: |##############################--------------------| 60.4% Complete
Progress: |##############################--------------------| 60.4% Complete
Progress: |##############################--------------------| 60.5% Complete
Progress: |##############################--------------------| 60.5% Complete
Progress: |##############################--------------------| 60.5% Complete
Progress: |##############################--------------------| 60.5% Complete
Progress: |##############################--------------------| 60.6% Complete
Progress: |##############################--------------------| 60.8% Complete
Progress: |##############################--------------------| 60.8% Complete
Progress: |##############################--------------------| 60.8% Complete
Progress: |##############################--------------------| 60.8% Complete
Progress: |##############################--------------------| 60.8% Complete
Progress: |##############################--------------------| 60.9% Complete
Progress: |##############################--------------------| 60.9% Complete
Progress: |##############################--------------------| 60.9% Complete
Progress: |##############################--------------------| 60.9% Complete
Progress: |##############################--------------------| 60.9% Complete
Progress: |##############################--------------------| 61.0% Complete
Progress: |##############################--------------------| 61.0% Complete
Progress: |###############################-------------------| 61.2% Complete
Progress: |###############################-------------------| 61.3% Complete
Progress: |###############################-------------------| 61.3% Complete
Progress: |###############################-------------------| 61.3% Complete
Progress: |###############################-------------------| 61.3% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.4% Complete
Progress: |###############################-------------------| 61.5% Complete
Progress: |###############################-------------------| 61.5% Complete
Progress: |###############################-------------------| 61.5% Complete
Progress: |###############################-------------------| 61.5% Complete
Progress: |###############################-------------------| 61.5% Complete
Progress: |###############################-------------------| 61.7% Complete
Progress: |###############################-------------------| 61.7% Complete
Progress: |###############################-------------------| 61.7% Complete
Progress: |###############################-------------------| 61.7% Complete
Progress: |###############################-------------------| 61.8% Complete
Progress: |###############################-------------------| 61.8% Complete
Progress: |###############################-------------------| 61.8% Complete
Progress: |###############################-------------------| 61.8% Complete
Progress: |###############################-------------------| 61.8% Complete
Progress: |###############################-------------------| 61.9% Complete
Progress: |###############################-------------------| 61.9% Complete
Progress: |###############################-------------------| 62.0% Complete
Progress: |###############################-------------------| 62.0% Complete
Progress: |###############################-------------------| 62.1% Complete
Progress: |###############################-------------------| 62.2% Complete
Progress: |###############################-------------------| 62.3% Complete
Progress: |###############################-------------------| 62.3% Complete
Progress: |###############################-------------------| 62.3% Complete
Progress: |###############################-------------------| 62.4% Complete
Progress: |###############################-------------------| 62.4% Complete
Progress: |###############################-------------------| 62.4% Complete
Progress: |###############################-------------------| 62.4% Complete
Progress: |###############################-------------------| 62.4% Complete
Progress: |###############################-------------------| 62.5% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.6% Complete
Progress: |###############################-------------------| 62.7% Complete
Progress: |###############################-------------------| 62.7% Complete
Progress: |###############################-------------------| 62.7% Complete
Progress: |###############################-------------------| 62.7% Complete
Progress: |###############################-------------------| 62.7% Complete
Progress: |###############################-------------------| 62.8% Complete
Progress: |###############################-------------------| 62.8% Complete
Progress: |###############################-------------------| 62.8% Complete
Progress: |###############################-------------------| 62.8% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 62.9% Complete
Progress: |###############################-------------------| 63.0% Complete
Progress: |################################------------------| 63.1% Complete
Progress: |################################------------------| 63.1% Complete
Progress: |################################------------------| 63.2% Complete
Progress: |################################------------------| 63.2% Complete
Progress: |################################------------------| 63.3% Complete
Progress: |################################------------------| 63.3% Complete
Progress: |################################------------------| 63.3% Complete
Progress: |################################------------------| 63.4% Complete
Progress: |################################------------------| 63.4% Complete
Progress: |################################------------------| 63.4% Complete
Progress: |################################------------------| 63.5% Complete
Progress: |################################------------------| 63.5% Complete
Progress: |################################------------------| 63.5% Complete
Progress: |################################------------------| 63.6% Complete
Progress: |################################------------------| 63.6% Complete
Progress: |################################------------------| 63.6% Complete
Progress: |################################------------------| 63.6% Complete
Progress: |################################------------------| 63.7% Complete
Progress: |################################------------------| 63.7% Complete
Progress: |################################------------------| 63.7% Complete
Progress: |################################------------------| 63.8% Complete
Progress: |################################------------------| 63.9% Complete
Progress: |################################------------------| 63.9% Complete
Progress: |################################------------------| 63.9% Complete
Progress: |################################------------------| 64.0% Complete
Progress: |################################------------------| 64.1% Complete
Progress: |################################------------------| 64.1% Complete
Progress: |################################------------------| 64.2% Complete
Progress: |################################------------------| 64.3% Complete
Progress: |################################------------------| 64.3% Complete
Progress: |################################------------------| 64.3% Complete
Progress: |################################------------------| 64.4% Complete
Progress: |################################------------------| 64.4% Complete
Progress: |################################------------------| 64.4% Complete
Progress: |################################------------------| 64.4% Complete
Progress: |################################------------------| 64.4% Complete
Progress: |################################------------------| 64.5% Complete
Progress: |################################------------------| 64.5% Complete
Progress: |################################------------------| 64.5% Complete
Progress: |################################------------------| 64.5% Complete
Progress: |################################------------------| 64.6% Complete
Progress: |################################------------------| 64.6% Complete
Progress: |################################------------------| 64.7% Complete
Progress: |################################------------------| 64.7% Complete
Progress: |################################------------------| 64.7% Complete
Progress: |################################------------------| 64.8% Complete
Progress: |################################------------------| 64.8% Complete
Progress: |#################################-----------------| 65.0% Complete
Progress: |#################################-----------------| 65.1% Complete
Progress: |#################################-----------------| 65.1% Complete
Progress: |#################################-----------------| 65.3% Complete
Progress: |#################################-----------------| 65.3% Complete
Progress: |#################################-----------------| 65.3% Complete
Progress: |#################################-----------------| 65.3% Complete
Progress: |#################################-----------------| 65.4% Complete
Progress: |#################################-----------------| 65.4% Complete
Progress: |#################################-----------------| 65.5% Complete
Progress: |#################################-----------------| 65.5% Complete
Progress: |#################################-----------------| 65.8% Complete
Progress: |#################################-----------------| 65.9% Complete
Progress: |#################################-----------------| 65.9% Complete
Progress: |#################################-----------------| 65.9% Complete
Progress: |#################################-----------------| 66.0% Complete
Progress: |#################################-----------------| 66.0% Complete
Progress: |#################################-----------------| 66.0% Complete
Progress: |#################################-----------------| 66.0% Complete
Progress: |#################################-----------------| 66.1% Complete
Progress: |#################################-----------------| 66.1% Complete
Progress: |#################################-----------------| 66.1% Complete
Progress: |#################################-----------------| 66.4% Complete
Progress: |#################################-----------------| 66.4% Complete
Progress: |#################################-----------------| 66.5% Complete
Progress: |#################################-----------------| 66.5% Complete
Progress: |#################################-----------------| 66.5% Complete
Progress: |#################################-----------------| 66.6% Complete
Progress: |#################################-----------------| 66.7% Complete
Progress: |#################################-----------------| 66.7% Complete
Progress: |#################################-----------------| 66.8% Complete
Progress: |#################################-----------------| 66.8% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 66.9% Complete
Progress: |#################################-----------------| 67.0% Complete
Progress: |#################################-----------------| 67.0% Complete
Progress: |##################################----------------| 67.0% Complete
Progress: |##################################----------------| 67.0% Complete
Progress: |##################################----------------| 67.1% Complete
Progress: |##################################----------------| 67.1% Complete
Progress: |##################################----------------| 67.2% Complete
Progress: |##################################----------------| 67.2% Complete
Progress: |##################################----------------| 67.2% Complete
Progress: |##################################----------------| 67.2% Complete
Progress: |##################################----------------| 67.4% Complete
Progress: |##################################----------------| 67.4% Complete
Progress: |##################################----------------| 67.5% Complete
Progress: |##################################----------------| 67.5% Complete
Progress: |##################################----------------| 67.5% Complete
Progress: |##################################----------------| 67.6% Complete
Progress: |##################################----------------| 67.6% Complete
Progress: |##################################----------------| 67.7% Complete
Progress: |##################################----------------| 67.7% Complete
Progress: |##################################----------------| 67.8% Complete
Progress: |##################################----------------| 67.9% Complete
Progress: |##################################----------------| 68.0% Complete
Progress: |##################################----------------| 68.0% Complete
Progress: |##################################----------------| 68.0% Complete
Progress: |##################################----------------| 68.0% Complete
Progress: |##################################----------------| 68.0% Complete
Progress: |##################################----------------| 68.1% Complete
Progress: |##################################----------------| 68.1% Complete
Progress: |##################################----------------| 68.1% Complete
Progress: |##################################----------------| 68.1% Complete
Progress: |##################################----------------| 68.1% Complete
Progress: |##################################----------------| 68.2% Complete
Progress: |##################################----------------| 68.2% Complete
Progress: |##################################----------------| 68.3% Complete
Progress: |##################################----------------| 68.3% Complete
Progress: |##################################----------------| 68.3% Complete
Progress: |##################################----------------| 68.4% Complete
Progress: |##################################----------------| 68.4% Complete
Progress: |##################################----------------| 68.4% Complete
Progress: |##################################----------------| 68.4% Complete
Progress: |##################################----------------| 68.4% Complete
Progress: |##################################----------------| 68.5% Complete
Progress: |##################################----------------| 68.5% Complete
Progress: |##################################----------------| 68.5% Complete
Progress: |##################################----------------| 68.6% Complete
Progress: |##################################----------------| 68.6% Complete
Progress: |##################################----------------| 68.6% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.7% Complete
Progress: |##################################----------------| 68.8% Complete
Progress: |##################################----------------| 68.8% Complete
Progress: |##################################----------------| 68.9% Complete
Progress: |##################################----------------| 68.9% Complete
Progress: |##################################----------------| 68.9% Complete
Progress: |##################################----------------| 69.0% Complete
Progress: |###################################---------------| 69.0% Complete
Progress: |###################################---------------| 69.1% Complete
Progress: |###################################---------------| 69.1% Complete
Progress: |###################################---------------| 69.1% Complete
Progress: |###################################---------------| 69.1% Complete
Progress: |###################################---------------| 69.1% Complete
Progress: |###################################---------------| 69.2% Complete
Progress: |###################################---------------| 69.2% Complete
Progress: |###################################---------------| 69.2% Complete
Progress: |###################################---------------| 69.3% Complete
Progress: |###################################---------------| 69.3% Complete
Progress: |###################################---------------| 69.4% Complete
Progress: |###################################---------------| 69.4% Complete
Progress: |###################################---------------| 69.4% Complete
Progress: |###################################---------------| 69.5% Complete
Progress: |###################################---------------| 69.5% Complete
Progress: |###################################---------------| 69.5% Complete
Progress: |###################################---------------| 69.5% Complete
Progress: |###################################---------------| 69.6% Complete
Progress: |###################################---------------| 69.7% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.8% Complete
Progress: |###################################---------------| 69.9% Complete
Progress: |###################################---------------| 70.0% Complete
Progress: |###################################---------------| 70.0% Complete
Progress: |###################################---------------| 70.1% Complete
Progress: |###################################---------------| 70.1% Complete
Progress: |###################################---------------| 70.2% Complete
Progress: |###################################---------------| 70.2% Complete
Progress: |###################################---------------| 70.3% Complete
Progress: |###################################---------------| 70.3% Complete
Progress: |###################################---------------| 70.3% Complete
Progress: |###################################---------------| 70.3% Complete
Progress: |###################################---------------| 70.3% Complete
Progress: |###################################---------------| 70.4% Complete
Progress: |###################################---------------| 70.4% Complete
Progress: |###################################---------------| 70.4% Complete
Progress: |###################################---------------| 70.4% Complete
Progress: |###################################---------------| 70.6% Complete
Progress: |###################################---------------| 70.6% Complete
Progress: |###################################---------------| 70.6% Complete
Progress: |###################################---------------| 70.8% Complete
Progress: |###################################---------------| 70.8% Complete
Progress: |###################################---------------| 70.9% Complete
Progress: |####################################--------------| 71.1% Complete
Progress: |####################################--------------| 71.1% Complete
Progress: |####################################--------------| 71.2% Complete
Progress: |####################################--------------| 71.4% Complete
Progress: |####################################--------------| 71.4% Complete
Progress: |####################################--------------| 71.6% Complete
Progress: |####################################--------------| 71.6% Complete
Progress: |####################################--------------| 71.6% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.7% Complete
Progress: |####################################--------------| 71.8% Complete
Progress: |####################################--------------| 71.8% Complete
Progress: |####################################--------------| 71.8% Complete
Progress: |####################################--------------| 71.9% Complete
Progress: |####################################--------------| 71.9% Complete
Progress: |####################################--------------| 72.0% Complete
Progress: |####################################--------------| 72.0% Complete
Progress: |####################################--------------| 72.0% Complete
Progress: |####################################--------------| 72.1% Complete
Progress: |####################################--------------| 72.1% Complete
Progress: |####################################--------------| 72.2% Complete
Progress: |####################################--------------| 72.2% Complete
Progress: |####################################--------------| 72.4% Complete
Progress: |####################################--------------| 72.4% Complete
Progress: |####################################--------------| 72.4% Complete
Progress: |####################################--------------| 72.5% Complete
Progress: |####################################--------------| 72.5% Complete
Progress: |####################################--------------| 72.5% Complete
Progress: |####################################--------------| 72.5% Complete
Progress: |####################################--------------| 72.6% Complete
Progress: |####################################--------------| 72.6% Complete
Progress: |####################################--------------| 72.7% Complete
Progress: |####################################--------------| 72.7% Complete
Progress: |####################################--------------| 72.7% Complete
Progress: |####################################--------------| 72.7% Complete
Progress: |####################################--------------| 72.8% Complete
Progress: |####################################--------------| 72.9% Complete
Progress: |####################################--------------| 72.9% Complete
Progress: |####################################--------------| 72.9% Complete
Progress: |####################################--------------| 73.0% Complete
Progress: |#####################################-------------| 73.0% Complete
Progress: |#####################################-------------| 73.0% Complete
Progress: |#####################################-------------| 73.1% Complete
Progress: |#####################################-------------| 73.1% Complete
Progress: |#####################################-------------| 73.1% Complete
Progress: |#####################################-------------| 73.3% Complete
Progress: |#####################################-------------| 73.3% Complete
Progress: |#####################################-------------| 73.3% Complete
Progress: |#####################################-------------| 73.4% Complete
Progress: |#####################################-------------| 73.4% Complete
Progress: |#####################################-------------| 73.4% Complete
Progress: |#####################################-------------| 73.5% Complete
Progress: |#####################################-------------| 73.5% Complete
Progress: |#####################################-------------| 73.5% Complete
Progress: |#####################################-------------| 73.5% Complete
Progress: |#####################################-------------| 73.7% Complete
Progress: |#####################################-------------| 73.7% Complete
Progress: |#####################################-------------| 73.7% Complete
Progress: |#####################################-------------| 73.7% Complete
Progress: |#####################################-------------| 73.8% Complete
Progress: |#####################################-------------| 73.8% Complete
Progress: |#####################################-------------| 73.9% Complete
Progress: |#####################################-------------| 73.9% Complete
Progress: |#####################################-------------| 73.9% Complete
Progress: |#####################################-------------| 73.9% Complete
Progress: |#####################################-------------| 74.0% Complete
Progress: |#####################################-------------| 74.2% Complete
Progress: |#####################################-------------| 74.3% Complete
Progress: |#####################################-------------| 74.3% Complete
Progress: |#####################################-------------| 74.4% Complete
Progress: |#####################################-------------| 74.5% Complete
Progress: |#####################################-------------| 74.5% Complete
Progress: |#####################################-------------| 74.6% Complete
Progress: |#####################################-------------| 74.6% Complete
Progress: |#####################################-------------| 74.6% Complete
Progress: |#####################################-------------| 74.7% Complete
Progress: |#####################################-------------| 74.7% Complete
Progress: |#####################################-------------| 74.7% Complete
Progress: |#####################################-------------| 74.8% Complete
Progress: |#####################################-------------| 74.8% Complete
Progress: |#####################################-------------| 74.9% Complete
Progress: |#####################################-------------| 74.9% Complete
Progress: |#####################################-------------| 74.9% Complete
Progress: |#####################################-------------| 74.9% Complete
Progress: |#####################################-------------| 74.9% Complete
Progress: |#####################################-------------| 75.0% Complete
Progress: |#####################################-------------| 75.0% Complete
Progress: |######################################------------| 75.0% Complete
Progress: |######################################------------| 75.0% Complete
Progress: |######################################------------| 75.0% Complete
Progress: |######################################------------| 75.1% Complete
Progress: |######################################------------| 75.2% Complete
Progress: |######################################------------| 75.2% Complete
Progress: |######################################------------| 75.2% Complete
Progress: |######################################------------| 75.2% Complete
Progress: |######################################------------| 75.3% Complete
Progress: |######################################------------| 75.4% Complete
Progress: |######################################------------| 75.5% Complete
Progress: |######################################------------| 75.5% Complete
Progress: |######################################------------| 75.5% Complete
Progress: |######################################------------| 75.6% Complete
Progress: |######################################------------| 75.7% Complete
Progress: |######################################------------| 75.7% Complete
Progress: |######################################------------| 75.8% Complete
Progress: |######################################------------| 75.9% Complete
Progress: |######################################------------| 75.9% Complete
Progress: |######################################------------| 76.0% Complete
Progress: |######################################------------| 76.1% Complete
Progress: |######################################------------| 76.2% Complete
Progress: |######################################------------| 76.2% Complete
Progress: |######################################------------| 76.3% Complete
